t, v
-0.000000, 1.834766
-0.000010, 1.857861
-0.000020, 1.880957
-0.000029, 1.904053
-0.000039, 1.927148
-0.000049, 1.950244
-0.000059, 1.950244
-0.000068, 1.973340
-0.000078, 1.973340
-0.000088, 1.996436
-0.000098, 1.973340
-0.000108, 1.973340
-0.000117, 1.973340
-0.000127, 1.950244
-0.000137, 1.927148
-0.000147, 1.950244
-0.000156, 1.904053
-0.000166, 1.904053
-0.000176, 1.834766
-0.000186, 1.834766
-0.000196, 1.811670
-0.000205, 1.788574
-0.000215, 1.788574
-0.000225, 1.765479
-0.000235, 1.626904
-0.000244, 1.626904
-0.000254, 1.603809
-0.000264, 1.534521
-0.000274, 1.511426
-0.000283, 1.488330
-0.000293, 1.419043
-0.000303, 1.349756
-0.000313, 1.303564
-0.000323, 1.234277
-0.000332, 1.234277
-0.000342, 1.164990
-0.000352, 1.118799
-0.000362, 1.072607
-0.000371, 1.049512
-0.000381, 0.980225
-0.000391, 0.934033
-0.000401, 0.864746
-0.000411, 0.841650
-0.000420, 0.772363
-0.000430, 0.726172
-0.000440, 0.679980
-0.000450, 0.633789
-0.000459, 0.564502
-0.000469, 0.541406
-0.000479, 0.449023
-0.000489, 0.425928
-0.000499, 0.425928
-0.000508, 0.356641
-0.000518, 0.287354
-0.000528, 0.264258
-0.000538, 0.264258
-0.000547, 0.218066
-0.000557, 0.148779
-0.000567, 0.171875
-0.000577, 0.125684
-0.000587, 0.102588
-0.000596, 0.102588
-0.000606, 0.102588
-0.000616, 0.056396
-0.000626, 0.056396
-0.000635, 0.056396
-0.000645, 0.056396
-0.000655, 0.056396
-0.000665, 0.056396
-0.000674, 0.079492
-0.000684, 0.079492
-0.000694, 0.079492
-0.000704, 0.056396
-0.000714, 0.102588
-0.000723, 0.125684
-0.000733, 0.171875
-0.000743, 0.218066
-0.000753, 0.218066
-0.000762, 0.241162
-0.000772, 0.264258
-0.000782, 0.333545
-0.000792, 0.379736
-0.000802, 0.379736
-0.000811, 0.472119
-0.000821, 0.495215
-0.000831, 0.541406
-0.000841, 0.587598
-0.000850, 0.633789
-0.000860, 0.679980
-0.000870, 0.749268
-0.000880, 0.795459
-0.000890, 0.864746
-0.000899, 0.887842
-0.000909, 0.934033
-0.000919, 0.980225
-0.000929, 1.049512
-0.000938, 1.141895
-0.000948, 1.188086
-0.000958, 1.234277
-0.000968, 1.280469
-0.000978, 1.326660
-0.000987, 1.349756
-0.000997, 1.395947
-0.001007, 1.442139
-0.001017, 1.534521
-0.001026, 1.557617
-0.001036, 1.603809
-0.001046, 1.650000
-0.001056, 1.673096
-0.001065, 1.719287
-0.001075, 1.742383
-0.001085, 1.788574
-0.001095, 1.811670
-0.001105, 1.857861
-0.001114, 1.880957
-0.001124, 1.880957
-0.001134, 1.927148
-0.001144, 1.927148
-0.001153, 1.950244
-0.001163, 1.973340
-0.001173, 1.973340
-0.001183, 1.973340
-0.001193, 1.973340
-0.001202, 1.973340
-0.001212, 1.973340
-0.001222, 1.973340
-0.001232, 1.950244
-0.001241, 1.950244
-0.001251, 1.950244
-0.001261, 1.904053
-0.001271, 1.880957
-0.001281, 1.857861
-0.001290, 1.834766
-0.001300, 1.765479
-0.001310, 1.765479
-0.001320, 1.742383
-0.001329, 1.696191
-0.001339, 1.673096
-0.001349, 1.626904
-0.001359, 1.603809
-0.001369, 1.511426
-0.001378, 1.465234
-0.001388, 1.419043
-0.001398, 1.395947
-0.001408, 1.326660
-0.001417, 1.303564
-0.001427, 1.257373
-0.001437, 1.211182
-0.001447, 1.118799
-0.001457, 1.072607
-0.001466, 1.026416
-0.001476, 1.026416
-0.001486, 0.957129
-0.001496, 0.934033
-0.001505, 0.887842
-0.001515, 0.772363
-0.001525, 0.726172
-0.001535, 0.679980
-0.001544, 0.633789
-0.001554, 0.610693
-0.001564, 0.564502
-0.001574, 0.472119
-0.001584, 0.495215
-0.001593, 0.402832
-0.001603, 0.379736
-0.001613, 0.333545
-0.001623, 0.310449
-0.001632, 0.264258
-0.001642, 0.264258
-0.001652, 0.171875
-0.001662, 0.171875
-0.001672, 0.148779
-0.001681, 0.125684
-0.001691, 0.102588
-0.001701, 0.102588
-0.001711, 0.079492
-0.001720, 0.056396
-0.001730, 0.056396
-0.001740, 0.079492
-0.001750, 0.079492
-0.001760, 0.056396
-0.001769, 0.056396
-0.001779, 0.056396
-0.001789, 0.079492
-0.001799, 0.102588
-0.001808, 0.125684
-0.001818, 0.148779
-0.001828, 0.148779
-0.001838, 0.194971
-0.001848, 0.194971
-0.001857, 0.218066
-0.001867, 0.264258
-0.001877, 0.333545
-0.001887, 0.356641
-0.001896, 0.379736
-0.001906, 0.449023
-0.001916, 0.449023
-0.001926, 0.518311
-0.001935, 0.541406
-0.001945, 0.633789
-0.001955, 0.679980
-0.001965, 0.726172
-0.001975, 0.772363
-0.001984, 0.795459
-0.001994, 0.841650
-0.002004, 0.934033
-0.002014, 0.934033
-0.002023, 1.049512
-0.002033, 1.072607
-0.002043, 1.141895
-0.002053, 1.188086
-0.002063, 1.234277
-0.002072, 1.280469
-0.002082, 1.372852
-0.002092, 1.419043
-0.002102, 1.442139
-0.002111, 1.488330
-0.002121, 1.534521
-0.002131, 1.557617
-0.002141, 1.603809
-0.002151, 1.673096
-0.002160, 1.719287
-0.002170, 1.765479
-0.002180, 1.765479
-0.002190, 1.788574
-0.002199, 1.834766
-0.002209, 1.857861
-0.002219, 1.880957
-0.002229, 1.904053
-0.002239, 1.927148
-0.002248, 1.927148
-0.002258, 1.950244
-0.002268, 1.950244
-0.002278, 1.973340
-0.002287, 1.996436
-0.002297, 1.973340
-0.002307, 1.973340
-0.002317, 1.973340
-0.002326, 1.973340
-0.002336, 1.950244
-0.002346, 1.950244
-0.002356, 1.904053
-0.002366, 1.904053
-0.002375, 1.880957
-0.002385, 1.834766
-0.002395, 1.857861
-0.002405, 1.788574
-0.002414, 1.765479
-0.002424, 1.765479
-0.002434, 1.650000
-0.002444, 1.626904
-0.002454, 1.603809
-0.002463, 1.557617
-0.002473, 1.511426
-0.002483, 1.465234
-0.002493, 1.395947
-0.002502, 1.395947
-0.002512, 1.303564
-0.002522, 1.257373
-0.002532, 1.211182
-0.002542, 1.164990
-0.002551, 1.118799
-0.002561, 1.072607
-0.002571, 1.026416
-0.002581, 0.957129
-0.002590, 0.934033
-0.002600, 0.864746
-0.002610, 0.841650
-0.002620, 0.772363
-0.002630, 0.749268
-0.002639, 0.703076
-0.002649, 0.656885
-0.002659, 0.564502
-0.002669, 0.518311
-0.002678, 0.472119
-0.002688, 0.449023
-0.002698, 0.402832
-0.002708, 0.356641
-0.002717, 0.310449
-0.002727, 0.264258
-0.002737, 0.264258
-0.002747, 0.218066
-0.002757, 0.194971
-0.002766, 0.171875
-0.002776, 0.148779
-0.002786, 0.125684
-0.002796, 0.102588
-0.002805, 0.079492
-0.002815, 0.056396
-0.002825, 0.056396
-0.002835, 0.079492
-0.002845, 0.056396
-0.002854, 0.079492
-0.002864, 0.079492
-0.002874, 0.079492
-0.002884, 0.079492
-0.002893, 0.079492
-0.002903, 0.102588
-0.002913, 0.125684
-0.002923, 0.148779
-0.002933, 0.171875
-0.002942, 0.218066
-0.002952, 0.218066
-0.002962, 0.241162
-0.002972, 0.287354
-0.002981, 0.310449
-0.002991, 0.379736
-0.003001, 0.379736
-0.003011, 0.472119
-0.003021, 0.518311
-0.003030, 0.541406
-0.003040, 0.587598
-0.003050, 0.633789
-0.003060, 0.679980
-0.003069, 0.772363
-0.003079, 0.795459
-0.003089, 0.864746
-0.003099, 0.910937
-0.003109, 0.957129
-0.003118, 1.003320
-0.003128, 1.049512
-0.003138, 1.141895
-0.003148, 1.188086
-0.003157, 1.257373
-0.003167, 1.280469
-0.003177, 1.303564
-0.003187, 1.372852
-0.003196, 1.395947
-0.003206, 1.465234
-0.003216, 1.534521
-0.003226, 1.580713
-0.003236, 1.580713
-0.003245, 1.650000
-0.003255, 1.696191
-0.003265, 1.719287
-0.003275, 1.742383
-0.003284, 1.788574
-0.003294, 1.834766
-0.003304, 1.857861
-0.003314, 1.880957
-0.003324, 1.904053
-0.003333, 1.927148
-0.003343, 1.927148
-0.003353, 1.927148
-0.003363, 1.973340
-0.003372, 1.950244
-0.003382, 1.973340
-0.003392, 1.973340
-0.003402, 1.973340
-0.003412, 1.973340
-0.003421, 1.973340
-0.003431, 1.973340
-0.003441, 1.950244
-0.003451, 1.950244
-0.003460, 1.927148
-0.003470, 1.904053
-0.003480, 1.857861
-0.003490, 1.834766
-0.003500, 1.788574
-0.003509, 1.765479
-0.003519, 1.719287
-0.003529, 1.696191
-0.003539, 1.673096
-0.003548, 1.626904
-0.003558, 1.580713
-0.003568, 1.511426
-0.003578, 1.465234
-0.003587, 1.419043
-0.003597, 1.419043
-0.003607, 1.349756
-0.003617, 1.303564
-0.003627, 1.257373
-0.003636, 1.211182
-0.003646, 1.095703
-0.003656, 1.072607
-0.003666, 1.026416
-0.003675, 1.003320
-0.003685, 0.980225
-0.003695, 0.910937
-0.003705, 0.864746
-0.003715, 0.795459
-0.003724, 0.726172
-0.003734, 0.679980
-0.003744, 0.633789
-0.003754, 0.610693
-0.003763, 0.564502
-0.003773, 0.472119
-0.003783, 0.495215
-0.003793, 0.402832
-0.003803, 0.356641
-0.003812, 0.333545
-0.003822, 0.310449
-0.003832, 0.264258
-0.003842, 0.264258
-0.003851, 0.194971
-0.003861, 0.171875
-0.003871, 0.148779
-0.003881, 0.125684
-0.003891, 0.148779
-0.003900, 0.102588
-0.003910, 0.079492
-0.003920, 0.056396
-0.003930, 0.079492
-0.003939, 0.079492
-0.003949, 0.079492
-0.003959, 0.056396
-0.003969, 0.079492
-0.003978, 0.056396
-0.003988, 0.079492
-0.003998, 0.102588
-0.004008, 0.102588
-0.004018, 0.148779
-0.004027, 0.148779
-0.004037, 0.171875
-0.004047, 0.194971
-0.004057, 0.218066
-0.004066, 0.264258
-0.004076, 0.310449
-0.004086, 0.356641
-0.004096, 0.379736
-0.004106, 0.425928
-0.004115, 0.472119
-0.004125, 0.495215
-0.004135, 0.541406
-0.004145, 0.633789
-0.004154, 0.679980
-0.004164, 0.703076
-0.004174, 0.726172
-0.004184, 0.795459
-0.004194, 0.864746
-0.004203, 0.934033
-0.004213, 0.934033
-0.004223, 1.072607
-0.004233, 1.095703
-0.004242, 1.118799
-0.004252, 1.188086
-0.004262, 1.234277
-0.004272, 1.257373
-0.004282, 1.372852
-0.004291, 1.395947
-0.004301, 1.465234
-0.004311, 1.488330
-0.004321, 1.534521
-0.004330, 1.580713
-0.004340, 1.603809
-0.004350, 1.673096
-0.004360, 1.719287
-0.004370, 1.765479
-0.004379, 1.765479
-0.004389, 1.811670
-0.004399, 1.857861
-0.004409, 1.834766
-0.004418, 1.880957
-0.004428, 1.904053
-0.004438, 1.927148
-0.004448, 1.950244
-0.004457, 1.973340
-0.004467, 1.973340
-0.004477, 1.973340
-0.004487, 1.973340
-0.004497, 1.973340
-0.004506, 1.973340
-0.004516, 1.950244
-0.004526, 1.950244
-0.004536, 1.927148
-0.004545, 1.927148
-0.004555, 1.904053
-0.004565, 1.904053
-0.004575, 1.857861
-0.004585, 1.857861
-0.004594, 1.811670
-0.004604, 1.788574
-0.004614, 1.765479
-0.004624, 1.742383
-0.004633, 1.650000
-0.004643, 1.626904
-0.004653, 1.603809
-0.004663, 1.557617
-0.004673, 1.511426
-0.004682, 1.465234
-0.004692, 1.442139
-0.004702, 1.419043
-0.004712, 1.303564
-0.004721, 1.257373
-0.004731, 1.211182
-0.004741, 1.118799
-0.004751, 1.095703
-0.004761, 1.049512
-0.004770, 1.003320
-0.004780, 0.980225
-0.004790, 0.934033
-0.004800, 0.864746
-0.004809, 0.818555
-0.004819, 0.795459
-0.004829, 0.726172
-0.004839, 0.703076
-0.004848, 0.656885
-0.004858, 0.564502
-0.004868, 0.495215
-0.004878, 0.472119
-0.004888, 0.425928
-0.004897, 0.402832
-0.004907, 0.356641
-0.004917, 0.287354
-0.004927, 0.264258
-0.004936, 0.264258
-0.004946, 0.241162
-0.004956, 0.194971
-0.004966, 0.171875
-0.004976, 0.148779
-0.004985, 0.102588
-0.004995, 0.102588
-0.005005, 0.079492
-0.005015, 0.079492
-0.005024, 0.079492
-0.005034, 0.056396
-0.005044, 0.056396
-0.005054, 0.056396
-0.005064, 0.056396
-0.005073, 0.079492
-0.005083, 0.079492
-0.005093, 0.102588
-0.005103, 0.102588
-0.005112, 0.125684
-0.005122, 0.125684
-0.005132, 0.171875
-0.005142, 0.194971
-0.005152, 0.241162
-0.005161, 0.264258
-0.005171, 0.287354
-0.005181, 0.310449
-0.005191, 0.379736
-0.005200, 0.379736
-0.005210, 0.472119
-0.005220, 0.495215
-0.005230, 0.518311
-0.005239, 0.587598
-0.005249, 0.610693
-0.005259, 0.656885
-0.005269, 0.772363
-0.005279, 0.795459
-0.005288, 0.864746
-0.005298, 0.887842
-0.005308, 0.957129
-0.005318, 1.003320
-0.005327, 1.049512
-0.005337, 1.118799
-0.005347, 1.188086
-0.005357, 1.234277
-0.005367, 1.303564
-0.005376, 1.326660
-0.005386, 1.372852
-0.005396, 1.395947
-0.005406, 1.442139
-0.005415, 1.511426
-0.005425, 1.557617
-0.005435, 1.626904
-0.005445, 1.626904
-0.005455, 1.696191
-0.005464, 1.719287
-0.005474, 1.742383
-0.005484, 1.765479
-0.005494, 1.834766
-0.005503, 1.834766
-0.005513, 1.880957
-0.005523, 1.904053
-0.005533, 1.927148
-0.005543, 1.927148
-0.005552, 1.927148
-0.005562, 1.950244
-0.005572, 1.973340
-0.005582, 1.973340
-0.005591, 1.973340
-0.005601, 1.973340
-0.005611, 1.996436
-0.005621, 1.973340
-0.005630, 1.973340
-0.005640, 1.950244
-0.005650, 1.973340
-0.005660, 1.904053
-0.005670, 1.880957
-0.005679, 1.880957
-0.005689, 1.834766
-0.005699, 1.811670
-0.005709, 1.765479
-0.005718, 1.742383
-0.005728, 1.696191
-0.005738, 1.673096
-0.005748, 1.626904
-0.005758, 1.603809
-0.005767, 1.511426
-0.005777, 1.465234
-0.005787, 1.442139
-0.005797, 1.395947
-0.005806, 1.349756
-0.005816, 1.303564
-0.005826, 1.257373
-0.005836, 1.211182
-0.005846, 1.118799
-0.005855, 0.980225
-0.005865, 1.026416
-0.005875, 1.003320
-0.005885, 0.980225
-0.005894, 0.934033
-0.005904, 0.887842
-0.005914, 0.795459
-0.005924, 0.749268
-0.005934, 0.679980
-0.005943, 0.633789
-0.005953, 0.610693
-0.005963, 0.564502
-0.005973, 0.472119
-0.005982, 0.495215
-0.005992, 0.402832
-0.006002, 0.356641
-0.006012, 0.333545
-0.006022, 0.310449
-0.006031, 0.287354
-0.006041, 0.264258
-0.006051, 0.171875
-0.006061, 0.171875
-0.006070, 0.148779
-0.006080, 0.125684
-0.006090, 0.102588
-0.006100, 0.102588
-0.006109, 0.079492
-0.006119, 0.079492
-0.006129, 0.056396
-0.006139, 0.056396
-0.006149, 0.079492
-0.006158, 0.079492
-0.006168, 0.056396
-0.006178, 0.079492
-0.006188, 0.056396
-0.006197, 0.079492
-0.006207, 0.125684
-0.006217, 0.148779
-0.006227, 0.148779
-0.006237, 0.171875
-0.006246, 0.218066
-0.006256, 0.218066
-0.006266, 0.264258
-0.006276, 0.333545
-0.006285, 0.356641
-0.006295, 0.379736
-0.006305, 0.425928
-0.006315, 0.449023
-0.006325, 0.495215
-0.006334, 0.541406
-0.006344, 0.633789
-0.006354, 0.679980
-0.006364, 0.703076
-0.006373, 0.772363
-0.006383, 0.818555
-0.006393, 0.864746
-0.006403, 0.957129
-0.006413, 0.934033
-0.006422, 1.049512
-0.006432, 1.072607
-0.006442, 1.118799
-0.006452, 1.164990
-0.006461, 1.234277
-0.006471, 1.280469
-0.006481, 1.372852
-0.006491, 1.395947
-0.006500, 1.442139
-0.006510, 1.488330
-0.006520, 1.511426
-0.006530, 1.557617
-0.006540, 1.603809
-0.006549, 1.673096
-0.006559, 1.719287
-0.006569, 1.742383
-0.006579, 1.765479
-0.006588, 1.788574
-0.006598, 1.834766
-0.006608, 1.857861
-0.006618, 1.880957
-0.006628, 1.904053
-0.006637, 1.927148
-0.006647, 1.950244
-0.006657, 1.950244
-0.006667, 1.950244
-0.006676, 1.973340
-0.006686, 1.973340
-0.006696, 1.973340
-0.006706, 1.973340
-0.006716, 1.973340
-0.006725, 1.950244
-0.006735, 1.950244
-0.006745, 1.950244
-0.006755, 1.904053
-0.006764, 1.904053
-0.006774, 1.880957
-0.006784, 1.834766
-0.006794, 1.811670
-0.006804, 1.788574
-0.006813, 1.765479
-0.006823, 1.742383
-0.006833, 1.673096
-0.006843, 1.650000
-0.006852, 1.603809
-0.006862, 1.557617
-0.006872, 1.511426
-0.006882, 1.465234
-0.006891, 1.419043
-0.006901, 1.395947
-0.006911, 1.303564
-0.006921, 1.280469
-0.006931, 1.211182
-0.006940, 1.164990
-0.006950, 1.118799
-0.006960, 1.072607
-0.006970, 1.026416
-0.006979, 0.957129
-0.006989, 0.910937
-0.006999, 0.864746
-0.007009, 0.818555
-0.007019, 0.795459
-0.007028, 0.749268
-0.007038, 0.679980
-0.007048, 0.656885
-0.007058, 0.564502
-0.007067, 0.518311
-0.007077, 0.472119
-0.007087, 0.425928
-0.007097, 0.402832
-0.007107, 0.356641
-0.007116, 0.310449
-0.007126, 0.264258
-0.007136, 0.241162
-0.007146, 0.194971
-0.007155, 0.194971
-0.007165, 0.171875
-0.007175, 0.148779
-0.007185, 0.125684
-0.007195, 0.079492
-0.007204, 0.079492
-0.007214, 0.079492
-0.007224, 0.056396
-0.007234, 0.079492
-0.007243, 0.079492
-0.007253, 0.056396
-0.007263, 0.079492
-0.007273, 0.079492
-0.007283, 0.079492
-0.007292, 0.102588
-0.007302, 0.102588
-0.007312, 0.125684
-0.007322, 0.125684
-0.007331, 0.194971
-0.007341, 0.194971
-0.007351, 0.218066
-0.007361, 0.241162
-0.007370, 0.287354
-0.007380, 0.333545
-0.007390, 0.379736
-0.007400, 0.402832
-0.007410, 0.472119
-0.007419, 0.495215
-0.007429, 0.518311
-0.007439, 0.564502
-0.007449, 0.633789
-0.007458, 0.679980
-0.007468, 0.749268
-0.007478, 0.795459
-0.007488, 0.864746
-0.007498, 0.910937
-0.007507, 0.957129
-0.007517, 1.003320
-0.007527, 1.026416
-0.007537, 1.072607
-0.007546, 1.164990
-0.007556, 1.234277
-0.007566, 1.303564
-0.007576, 1.326660
-0.007586, 1.372852
-0.007595, 1.395947
-0.007605, 1.419043
-0.007615, 1.534521
-0.007625, 1.557617
-0.007634, 1.603809
-0.007644, 1.650000
-0.007654, 1.696191
-0.007664, 1.719287
-0.007674, 1.765479
-0.007683, 1.788574
-0.007693, 1.834766
-0.007703, 1.857861
-0.007713, 1.904053
-0.007722, 1.904053
-0.007732, 1.904053
-0.007742, 1.927148
-0.007752, 1.950244
-0.007761, 1.973340
-0.007771, 1.973340
-0.007781, 1.973340
-0.007791, 1.973340
-0.007801, 1.973340
-0.007810, 1.973340
-0.007820, 1.973340
-0.007830, 1.973340
-0.007840, 1.927148
-0.007849, 1.927148
-0.007859, 1.904053
-0.007869, 1.904053
-0.007879, 1.880957
-0.007889, 1.857861
-0.007898, 1.788574
-0.007908, 1.765479
-0.007918, 1.742383
-0.007928, 1.696191
-0.007937, 1.673096
-0.007947, 1.626904
-0.007957, 1.580713
-0.007967, 1.534521
-0.007977, 1.465234
-0.007986, 1.442139
-0.007996, 1.395947
-0.008006, 1.326660
-0.008016, 1.303564
-0.008025, 1.257373
-0.008035, 1.211182
-0.008045, 1.118799
-0.008055, 1.072607
-0.008065, 1.026416
-0.008074, 1.026416
-0.008084, 0.980225
-0.008094, 0.910937
-0.008104, 0.887842
-0.008113, 0.772363
-0.008123, 0.749268
-0.008133, 0.703076
-0.008143, 0.656885
-0.008152, 0.610693
-0.008162, 0.564502
-0.008172, 0.472119
-0.008182, 0.472119
-0.008192, 0.402832
-0.008201, 0.356641
-0.008211, 0.333545
-0.008221, 0.287354
-0.008231, 0.264258
-0.008240, 0.241162
-0.008250, 0.194971
-0.008260, 0.194971
-0.008270, 0.171875
-0.008280, 0.125684
-0.008289, 0.125684
-0.008299, 0.125684
-0.008309, 0.102588
-0.008319, 0.056396
-0.008328, 0.056396
-0.008338, 0.079492
-0.008348, 0.056396
-0.008358, 0.079492
-0.008368, 0.056396
-0.008377, 0.079492
-0.008387, 0.079492
-0.008397, 0.102588
-0.008407, 0.102588
-0.008416, 0.125684
-0.008426, 0.171875
-0.008436, 0.171875
-0.008446, 0.194971
-0.008456, 0.218066
-0.008465, 0.241162
-0.008475, 0.333545
-0.008485, 0.356641
-0.008495, 0.379736
-0.008504, 0.425928
-0.008514, 0.449023
-0.008524, 0.518311
-0.008534, 0.564502
-0.008543, 0.610693
-0.008553, 0.679980
-0.008563, 0.703076
-0.008573, 0.749268
-0.008583, 0.795459
-0.008592, 0.864746
-0.008602, 0.957129
-0.008612, 0.957129
-0.008622, 1.049512
-0.008631, 1.095703
-0.008641, 1.141895
-0.008651, 1.188086
-0.008661, 1.234277
-0.008671, 1.280469
-0.008680, 1.372852
-0.008690, 1.419043
-0.008700, 1.442139
-0.008710, 1.511426
-0.008719, 1.557617
-0.008729, 1.557617
-0.008739, 1.603809
-0.008749, 1.696191
-0.008759, 1.719287
-0.008768, 1.765479
-0.008778, 1.788574
-0.008788, 1.811670
-0.008798, 1.834766
-0.008807, 1.857861
-0.008817, 1.880957
-0.008827, 1.904053
-0.008837, 1.950244
-0.008847, 1.927148
-0.008856, 1.950244
-0.008866, 1.973340
-0.008876, 1.996436
-0.008886, 1.973340
-0.008895, 1.973340
-0.008905, 1.996436
-0.008915, 1.973340
-0.008925, 1.973340
-0.008935, 1.950244
-0.008944, 1.950244
-0.008954, 1.927148
-0.008964, 1.904053
-0.008974, 1.857861
-0.008983, 1.857861
-0.008993, 1.834766
-0.009003, 1.788574
-0.009013, 1.765479
-0.009022, 1.742383
-0.009032, 1.673096
-0.009042, 1.650000
-0.009052, 1.580713
-0.009062, 1.557617
-0.009071, 1.511426
-0.009081, 1.442139
-0.009091, 1.442139
-0.009101, 1.395947
-0.009110, 1.280469
-0.009120, 1.257373
-0.009130, 1.211182
-0.009140, 1.141895
-0.009150, 1.095703
-0.009159, 1.072607
-0.009169, 1.026416
-0.009179, 0.980225
-0.009189, 0.934033
-0.009198, 0.864746
-0.009208, 0.818555
-0.009218, 0.795459
-0.009228, 0.749268
-0.009238, 0.679980
-0.009247, 0.656885
-0.009257, 0.564502
-0.009267, 0.541406
-0.009277, 0.472119
-0.009286, 0.449023
-0.009296, 0.402832
-0.009306, 0.379736
-0.009316, 0.310449
-0.009326, 0.264258
-0.009335, 0.241162
-0.009345, 0.218066
-0.009355, 0.171875
-0.009365, 0.194971
-0.009374, 0.125684
-0.009384, 0.125684
-0.009394, 0.079492
-0.009404, 0.102588
-0.009413, 0.079492
-0.009423, 0.079492
-0.009433, 0.056396
-0.009443, 0.079492
-0.009453, 0.056396
-0.009462, 0.056396
-0.009472, 0.079492
-0.009482, 0.079492
-0.009492, 0.102588
-0.009501, 0.102588
-0.009511, 0.102588
-0.009521, 0.148779
-0.009531, 0.148779
-0.009541, 0.194971
-0.009550, 0.218066
-0.009560, 0.241162
-0.009570, 0.287354
-0.009580, 0.333545
-0.009589, 0.379736
-0.009599, 0.402832
-0.009609, 0.449023
-0.009619, 0.495215
-0.009629, 0.541406
-0.009638, 0.587598
-0.009648, 0.633789
-0.009658, 0.679980
-0.009668, 0.749268
-0.009677, 0.772363
-0.009687, 0.841650
-0.009697, 0.910937
-0.009707, 0.934033
-0.009717, 1.003320
-0.009726, 1.049512
-0.009736, 1.072607
-0.009746, 1.164990
-0.009756, 1.234277
-0.009765, 1.303564
-0.009775, 1.303564
-0.009785, 1.372852
-0.009795, 1.419043
-0.009804, 1.442139
-0.009814, 1.534521
-0.009824, 1.580713
-0.009834, 1.603809
-0.009844, 1.650000
-0.009853, 1.673096
-0.009863, 1.719287
-0.009873, 1.742383
-0.009883, 1.788574
-0.009892, 1.834766
-0.009902, 1.857861
-0.009912, 1.880957
-0.009922, 1.904053
-0.009932, 1.927148
-0.009941, 1.927148
-0.009951, 1.950244
-0.009961, 1.973340
-0.009971, 1.973340
-0.009980, 1.973340
-0.009990, 1.973340
-0.010000, 1.996436
